"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  922712"
"1"," 49.3"
"1","    1880271"
"1"," 100.5"
"1","  1192610"
"1"," 63.7"
"1","
Vcells"
"1"," 2144047"
"1"," 16.4"
"1","    8388608"
"1","  64.0"
"1","  5654179"
"1"," 43.2"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman

"
"0","pacman::p_load(tidyverse, "
"0","               tibble, "
"0","               pander, "
"0","               gt, "
"0","               kableExtra) # Loading packages"
